country,date,grocery_pharmacy,parks,residential,retail_recreation,transit_stations,workplaces,total_cases,fatalities,recovered,active_cases,passed_days
South Africa,2020-03-17,-4.112,-15.725,4.798,-14.537,-13.511,-2.549,62,0,0.0,62.0,23
South Africa,2020-03-18,-4.343999999999999,-12.074000000000002,7.151,-14.368,-15.905999999999999,-8.412,116,0,0.0,116.0,24
South Africa,2020-03-19,-4.678999999999999,-10.18,9.145,-15.672,-19.757,-13.648,150,0,0.0,150.0,25
South Africa,2020-03-20,0.623,-13.962,8.835,-14.02,-19.043,-15.343,202,0,0.0,202.0,26
South Africa,2020-03-21,-6.442,-21.285999999999998,8.486,-23.669,-26.096999999999998,-17.755,240,0,0.0,240.0,27
South Africa,2020-03-22,-10.389000000000001,-23.498,8.546,-30.872,-36.434,-10.927,274,0,0.0,274.0,28
South Africa,2020-03-23,-4.331,-15.267000000000001,11.185,-20.211,-33.249,-21.439,402,0,0.0,402.0,29
South Africa,2020-03-24,18.061,-15.69,9.279,-7.457000000000001,-27.59,-21.717,554,0,4.0,550.0,30
South Africa,2020-03-25,33.645,-13.177,7.452000000000001,8.953,-19.307000000000002,-24.291,709,0,12.0,697.0,31
South Africa,2020-03-26,59.474,-9.349,6.141,15.519,-25.557,-31.774,927,0,12.0,915.0,32
South Africa,2020-03-27,-60.858000000000004,-47.02,40.343,-80.242,-80.51100000000001,-75.17,1170,1,31.0,1138.0,33
South Africa,2020-03-28,-59.76,-58.559,27.951,-79.78,-78.80199999999999,-57.958,1187,1,31.0,1155.0,34
South Africa,2020-03-29,-60.044,-55.157,23.929000000000002,-79.274,-80.30199999999999,-48.652,1280,2,31.0,1247.0,35
South Africa,2020-03-30,-51.034,-41.57899999999999,36.461,-72.729,-79.423,-74.169,1326,3,31.0,1292.0,36
South Africa,2020-03-31,-46.762,-40.16,34.848,-71.508,-77.899,-73.818,1353,5,31.0,1317.0,37
South Africa,2020-04-01,-42.446000000000005,-37.6,34.916,-69.72800000000001,-77.37100000000001,-72.935,1380,5,50.0,1325.0,38
South Africa,2020-04-02,-40.523,-38.226,36.55,-69.577,-77.874,-73.331,1462,5,50.0,1407.0,39
South Africa,2020-04-03,-42.107,-43.271,38.379,-71.513,-77.944,-72.745,1505,9,95.0,1401.0,40
South Africa,2020-04-04,-51.515,-57.251999999999995,26.499000000000002,-76.589,-77.02600000000001,-55.095,1585,9,95.0,1481.0,41
South Africa,2020-04-05,-51.42,-53.273,22.351,-75.913,-78.001,-44.32899999999999,1655,11,95.0,1549.0,42
